a,b,c,x1,x2
1,-1354,405888,906,448
1,-876,114560,160,716
1,-1756,761859,973,783
1,-993,68006,74,919
1,-1306,408453,787,519
1,-351,30494,193,158
1,-1677,702326,866,811
1,-898,116920,740,158
1,-1465,496756,533,932
1,-874,115344,712,162
1,-303,9146,269,34
1,-325,11644,41,284
1,-1548,587412,882,666
1,-1687,711150,825,862
1,-1099,291030,654,445
1,-833,64242,747,86
1,-961,29728,929,32
1,-1058,261345,665,393
1,-1134,297773,721,413
1,-780,45824,64,716
1,-544,31548,478,66
1,-1365,413136,912,453
1,-1083,264152,371,712
1,-1279,330840,360,919
1,-751,139944,343,408
1,-1062,209061,261,801
1,-844,168283,521,323
1,-208,10240,80,128
1,-1257,379262,503,754
1,-1340,371059,391,949
1,-1140,152675,155,985
1,-1048,272076,474,574
1,-1302,339120,360,942
1,-1060,199104,816,244
1,-1362,432077,859,503
1,-840,120231,657,183
1,-1339,414924,487,852
1,-1068,220640,280,788
1,-905,170716,637,268
1,-213,2030,10,203
1,-832,7407,823,9
1,-640,94831,407,233
1,-1164,273188,326,838
1,-1361,364170,995,366
1,-1543,587730,858,685
1,-667,95970,210,457
1,-1286,374640,840,446
1,-267,15372,183,84
1,-1421,476080,880,541
1,-874,141685,215,659
1,-1025,108600,905,120
1,-1581,617918,707,874
1,-1488,553280,760,728
1,-1007,250962,554,453
1,-1399,485760,759,640
1,-716,76635,131,585
1,-612,93107,283,329
1,-1282,327360,930,352
1,-615,65144,479,136
1,-1167,277220,332,835
1,-1716,735723,837,879
1,-977,7752,8,969
1,-1107,291842,433,674
1,-1214,358045,709,505
1,-804,78660,114,690
1,-1330,440856,702,628
1,-1294,312984,972,322
1,-1373,433840,880,493
1,-1857,858920,872,985
1,-950,78936,858,92
1,-1196,242683,259,937
1,-613,20230,578,35
1,-989,243660,465,524
1,-1148,322080,660,488
1,-828,97955,685,143
1,-218,10792,142,76
1,-387,15092,44,343
1,-966,13328,952,14
1,-709,96600,525,184
1,-392,15312,348,44
1,-825,25376,793,32
1,-970,216181,347,623
1,-497,60696,281,216
1,-1581,624888,792,789
1,-1200,335351,443,757
1,-1302,357752,394,908
1,-1248,286976,304,944
1,-344,6480,20,324
1,-1201,304194,838,363
1,-170,2325,155,15
1,-210,6669,171,39
1,-1604,607104,992,612
1,-1314,399249,477,837
1,-478,38352,102,376
1,-771,40698,57,714
1,-1456,487548,522,934
1,-1434,513728,698,736
1,-1060,279136,572,488
1,-1589,624424,712,877
1,-1403,405960,408,995
1,-1732,737187,753,979
1,-1341,446600,616,725
1,-1367,464916,731,636
1,-987,206100,687,300
1,-673,89670,183,490
1,-1465,519000,865,600
1,-763,58812,676,87
1,-1151,331198,574,577
1,-1502,557760,830,672
1,-792,140940,522,270
1,-323,18250,250,73
1,-1171,172654,998,173
1,-1592,618487,673,919
1,-745,112024,536,209
1,-1102,145992,154,948
1,-1269,388070,755,514
1,-1554,555768,996,558
1,-1385,479556,693,692
1,-911,177724,628,283
1,-789,145124,497,292
1,-838,165957,517,321
1,-387,33536,256,131
1,-1512,555407,629,883
1,-1555,598806,853,702
1,-673,30000,625,48
1,-470,42904,346,124
1,-425,10374,26,399
1,-1390,481176,652,738
1,-760,98175,595,165
1,-163,3220,140,23
1,-1127,178030,190,937
1,-1015,234906,357,658
1,-430,46029,201,229
1,-253,15762,111,142
1,-1125,255150,810,315
1,-1685,709716,852,833
1,-1200,338391,453,747
1,-1682,686832,698,984
1,-1411,480960,576,835
1,-1794,802400,850,944
1,-216,3200,200,16
1,-1281,396198,522,759
1,-46,205,5,41
1,-295,16926,217,78
1,-151,730,146,5
1,-786,4680,780,6
1,-1222,261096,276,946
1,-440,48231,233,207
1,-757,132132,273,484
1,-197,5280,165,32
1,-796,27360,36,760
1,-1803,812282,922,881
1,-1509,567014,707,802
1,-796,7860,10,786
1,-1561,594418,659,902
1,-1243,281610,945,298
1,-1246,331485,385,861
1,-866,187453,439,427
1,-1225,284856,913,312
1,-668,97867,217,451
1,-323,25972,172,151
1,-558,67640,380,178
1,-1126,235173,277,849
1,-936,35840,896,40
1,-569,66420,405,164
1,-1361,414460,901,460
1,-1049,122610,915,134
1,-1640,653904,956,684
1,-1525,576984,829,696
1,-1444,501403,581,863
1,-144,4928,88,56
1,-1133,261142,811,322
1,-1527,582750,750,777
1,-974,229248,398,576
1,-1087,252336,336,751
1,-1681,706384,833,848
1,-365,15750,315,50
1,-632,98832,284,348
1,-1436,479424,908,528
1,-1223,327922,826,397
1,-610,75069,171,439
1,-1613,619642,631,982
1,-408,18512,52,356
1,-1463,530536,664,799
1,-1548,565220,590,958
1,-1099,265660,359,740
1,-312,20111,221,91
1,-1154,307008,738,416
1,-558,77312,302,256
1,-509,26550,450,59
1,-756,49859,73,683
1,-1032,239031,351,681
1,-1409,486018,806,603
1,-1172,213075,225,947
1,-485,50796,332,153
1,-1178,230640,248,930
1,-1276,360388,854,422
1,-623,75570,458,165
1,-488,22287,51,437
1,-188,372,186,2
1,-1172,176115,995,177
1,-1359,456170,605,754
1,-859,171130,545,314
1,-875,171946,298,577
1,-487,28492,68,419
1,-690,26000,40,650
1,-1536,545303,979,557
1,-1358,388141,949,409
1,-446,42673,307,139
1,-1284,407808,576,708
1,-784,42108,726,58
1,-714,109224,222,492
1,-1327,390280,887,440
1,-334,13965,285,49
1,-897,193142,359,538
1,-598,86376,244,354
1,-989,171360,765,224
1,-739,136420,380,359
1,-989,231874,607,382
1,-1349,454080,704,645
1,-1888,890812,926,962
1,-517,63516,201,316
1,-1307,423402,593,714
1,-189,7874,62,127
1,-1474,542808,756,718
1,-778,47637,711,67
1,-991,152800,191,800
1,-1453,459942,466,987
1,-1550,600049,751,799
1,-1595,635700,815,780
1,-89,1974,47,42
